order_id,customer_id,employee_id,rating,clients_num,start_date,end_date
10376,162,10,3,1,2023-07-02 22:15:39,2023-07-02 22:36:39
10377,218,10,2,2,2023-07-02 23:06:15,2023-07-02 23:35:15
10378,162,12,4,3,2023-07-02 23:50:58,2023-07-03 00:08:58
10379,212,11,2,1,2023-07-03 00:32:28,2023-07-03 00:58:28
10380,273,12,2,3,2023-07-03 01:13:44,2023-07-03 01:33:44
10381,283,12,5,2,2023-07-03 03:20:52,2023-07-03 03:35:52
10382,188,10,5,3,2023-07-03 03:57:01,2023-07-03 04:13:01
10383,114,11,4,2,2023-07-03 06:16:25,2023-07-03 06:44:25
10384,235,13,3,1,2023-07-03 06:40:14,2023-07-03 06:55:14
10385,240,15,4,1,2023-07-03 06:41:05,2023-07-03 07:02:05
10386,241,10,4,2,2023-07-03 08:35:14,2023-07-03 08:55:14
10387,245,11,5,1,2023-07-03 08:55:57,2023-07-03 09:24:57
10388,246,15,5,2,2023-07-03 10:36:00,2023-07-03 10:55:00
10389,284,10,2,1,2023-07-03 11:20:31,2023-07-03 11:38:31
10390,172,10,3,2,2023-07-03 14:06:44,2023-07-03 14:21:44
10391,265,14,4,2,2023-07-03 14:25:33,2023-07-03 14:48:33
10392,264,10,4,1,2023-07-03 18:57:59,2023-07-03 19:15:59
10393,247,15,1,1,2023-07-03 20:48:22,2023-07-03 21:15:22
10394,149,15,3,3,2023-07-03 23:11:39,2023-07-03 23:38:39
10395,100,10,5,2,2023-07-03 23:44:10,2023-07-04 00:12:10
10396,181,15,4,3,2023-07-04 01:13:09,2023-07-04 01:32:09
10397,148,14,3,2,2023-07-04 03:06:43,2023-07-04 03:23:43
10398,287,13,4,2,2023-07-04 03:23:52,2023-07-04 03:43:52
10399,153,12,3,2,2023-07-04 04:26:46,2023-07-04 04:47:46
10400,290,11,1,3,2023-07-04 06:20:35,2023-07-04 06:50:35
10401,239,15,2,1,2023-07-04 06:39:24,2023-07-04 06:55:24
10402,238,13,4,3,2023-07-04 06:46:55,2023-07-04 07:11:55
10403,168,15,3,3,2023-07-04 12:11:49,2023-07-04 12:31:49
10404,149,14,2,1,2023-07-04 13:17:11,2023-07-04 13:43:11
10405,108,10,2,1,2023-07-04 14:21:14,2023-07-04 14:44:14
10406,242,13,1,1,2023-07-04 14:48:20,2023-07-04 15:07:20
10407,236,10,5,1,2023-07-04 17:05:11,2023-07-04 17:29:37
10408,200,15,5,3,2023-07-04 17:05:37,2023-07-04 17:31:11
10409,148,13,3,3,2023-07-04 17:24:30,2023-07-04 17:47:30
10410,203,11,5,3,2023-07-04 21:12:05,2023-07-04 21:28:05
10411,261,14,1,1,2023-07-04 23:09:51,2023-07-04 23:38:51
10412,135,11,3,3,2023-07-05 00:06:13,2023-07-05 00:22:13
10413,227,15,3,2,2023-07-05 02:03:22,2023-07-05 02:27:22
10414,187,10,5,2,2023-07-05 02:26:23,2023-07-05 02:50:23
10415,177,12,5,2,2023-07-05 05:17:35,2023-07-05 05:40:24
10416,181,13,3,3,2023-07-05 05:18:24,2023-07-05 05:40:35
10417,163,10,2,3,2023-07-05 06:36:01,2023-07-05 06:53:01
10418,142,14,4,1,2023-07-05 12:01:13,2023-07-05 12:28:13
10419,222,12,4,3,2023-07-05 12:47:31,2023-07-05 13:10:31
10420,244,11,4,1,2023-07-05 13:58:01,2023-07-05 14:27:01
10421,158,10,5,1,2023-07-05 15:40:38,2023-07-05 16:04:38
10422,252,12,5,2,2023-07-05 18:29:52,2023-07-05 18:51:52
10423,223,11,4,2,2023-07-05 20:08:31,2023-07-05 20:23:31
10424,284,13,4,1,2023-07-05 21:05:02,2023-07-05 21:32:02
10425,252,13,3,2,2023-07-06 07:20:32,2023-07-06 07:45:32
10426,274,15,2,2,2023-07-06 09:59:34,2023-07-06 10:28:34
10427,293,15,1,2,2023-07-06 12:20:09,2023-07-06 12:36:09
10428,178,13,1,2,2023-07-06 13:07:48,2023-07-06 13:29:48
10429,249,12,1,3,2023-07-06 15:17:37,2023-07-06 15:45:37
10430,216,11,4,2,2023-07-06 18:28:25,2023-07-06 18:58:25
10431,158,12,4,1,2023-07-06 18:55:17,2023-07-06 19:20:17
10432,111,13,3,1,2023-07-06 20:52:01,2023-07-06 21:16:01
10433,143,14,1,1,2023-07-06 21:19:07,2023-07-06 21:37:07
10434,120,15,5,1,2023-07-07 00:22:40,2023-07-07 00:41:40
10435,146,14,2,2,2023-07-07 05:32:58,2023-07-07 05:49:58
10436,114,13,5,1,2023-07-07 06:46:42,2023-07-07 07:01:42
10437,104,14,3,3,2023-07-07 07:38:13,2023-07-07 07:56:13
10438,236,12,5,3,2023-07-07 08:04:17,2023-07-07 08:29:17
10439,102,13,3,3,2023-07-07 13:12:16,2023-07-07 13:38:16
10440,193,13,4,3,2023-07-07 14:46:28,2023-07-07 15:13:28
10441,254,11,3,3,2023-07-07 15:36:07,2023-07-07 15:53:07
10442,249,14,3,1,2023-07-07 17:46:18,2023-07-07 18:03:18
10443,149,11,3,3,2023-07-07 19:41:59,2023-07-07 20:01:59
10444,138,15,5,2,2023-07-07 20:19:03,2023-07-07 20:38:03
10445,229,10,3,1,2023-07-07 21:31:03,2023-07-07 21:48:03
10446,194,10,5,3,2023-07-07 22:59:57,2023-07-07 23:25:57
10447,111,10,3,1,2023-07-08 00:35:29,2023-07-08 00:51:29
10448,224,15,1,3,2023-07-08 00:51:14,2023-07-08 01:07:14
10449,125,10,5,3,2023-07-08 02:17:55,2023-07-08 02:32:55
10450,115,13,1,3,2023-07-08 05:23:47,2023-07-08 05:50:47
10451,141,12,2,1,2023-07-08 06:43:35,2023-07-08 07:00:35
10452,289,14,4,1,2023-07-08 07:10:36,2023-07-08 07:39:36
10453,234,13,5,1,2023-07-08 07:19:32,2023-07-08 07:42:32
10454,178,15,2,2,2023-07-08 07:30:47,2023-07-08 07:48:47
10455,162,13,5,3,2023-07-08 10:54:57,2023-07-08 11:16:57
10456,102,11,4,1,2023-07-08 12:37:35,2023-07-08 13:04:35
10457,289,13,3,1,2023-07-08 13:00:00,2023-07-08 13:18:00
10458,105,14,4,1,2023-07-08 15:30:38,2023-07-08 15:59:38
10459,233,14,1,3,2023-07-08 15:39:31,2023-07-08 16:05:31
10460,275,14,2,2,2023-07-08 16:51:38,2023-07-08 17:14:38
10461,178,13,2,1,2023-07-08 16:58:22,2023-07-08 17:18:22
10462,167,10,4,2,2023-07-08 17:01:42,2023-07-08 17:25:42
10463,202,14,1,3,2023-07-08 17:38:44,2023-07-08 17:53:44
10464,166,13,1,2,2023-07-08 18:55:40,2023-07-08 19:16:40
10465,212,10,1,2,2023-07-08 19:23:34,2023-07-08 19:45:34
10466,109,10,5,1,2023-07-08 20:25:38,2023-07-08 20:41:38
10467,143,12,1,3,2023-07-08 20:49:42,2023-07-08 21:15:42
10468,298,10,4,1,2023-07-08 21:40:03,2023-07-08 22:07:03
10469,173,13,2,1,2023-07-08 22:23:25,2023-07-08 22:46:25
10470,239,11,1,3,2023-07-08 23:10:52,2023-07-08 23:37:52
10471,187,14,4,2,2023-07-09 00:55:15,2023-07-09 01:24:15
10472,149,11,4,3,2023-07-09 01:48:54,2023-07-09 02:06:54
10473,161,14,3,3,2023-07-09 02:01:47,2023-07-09 02:18:47
10474,172,12,1,2,2023-07-09 04:09:04,2023-07-09 04:25:04
10475,190,15,4,1,2023-07-09 05:57:01,2023-07-09 06:15:01
10476,237,11,3,2,2023-07-09 06:52:56,2023-07-09 07:13:56
10477,218,12,5,3,2023-07-09 12:11:16,2023-07-09 12:30:16
10478,248,15,5,1,2023-07-09 13:04:56,2023-07-09 13:24:56
10479,105,15,3,2,2023-07-09 16:22:41,2023-07-09 16:41:41
10480,296,15,2,3,2023-07-09 16:36:21,2023-07-09 17:02:21
10481,172,15,4,1,2023-07-09 17:01:36,2023-07-09 17:24:36
10482,189,10,1,2,2023-07-09 17:07:53,2023-07-09 17:25:53
10483,194,14,2,3,2023-07-09 17:25:18,2023-07-09 17:40:18
10484,109,13,5,1,2023-07-09 21:47:04,2023-07-09 22:12:04
10485,228,11,5,3,2023-07-09 23:21:13,2023-07-09 23:36:13
10486,101,10,1,1,2023-07-09 23:22:03,2023-07-09 23:50:03
10487,206,12,2,3,2023-07-09 23:42:22,2023-07-10 00:00:22
10488,177,12,2,3,2023-07-10 04:06:06,2023-07-10 04:21:06
10489,146,11,1,2,2023-07-10 07:32:03,2023-07-10 08:00:03
10490,272,13,3,3,2023-07-10 09:34:53,2023-07-10 09:53:53
10491,246,10,5,1,2023-07-10 10:25:26,2023-07-10 10:55:26
10492,205,10,3,3,2023-07-10 10:51:59,2023-07-10 11:12:59
10493,282,11,5,1,2023-07-10 11:36:28,2023-07-10 11:55:28
10494,182,11,4,3,2023-07-10 13:15:02,2023-07-10 13:36:02
10495,236,13,1,3,2023-07-10 14:09:26,2023-07-10 14:28:26
10496,130,11,1,2,2023-07-10 14:54:33,2023-07-10 15:17:33
10497,218,14,1,1,2023-07-10 16:43:56,2023-07-10 17:05:56
10498,116,15,5,1,2023-07-10 16:57:34,2023-07-10 17:19:34
10499,128,10,4,3,2023-07-10 18:31:05,2023-07-10 18:50:05
